target,horizon,origin_year,target_year,model,hyperparameters_json,frozen_source_representation,frozen_source_lookback
ASPH,1,2010,2011,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,5
ASPH,1,2010,2011,RandomForest,"{""bootstrap"":true,""max_depth"":null,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":200}",first_difference_direct,6
ASPH,1,2010,2011,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":2,""min_child_weight"":1,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":1,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,1,2011,2012,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,6
ASPH,1,2011,2012,RandomForest,"{""bootstrap"":true,""max_depth"":3,""max_features"":""sqrt"",""min_samples_leaf"":2,""n_estimators"":500}",first_difference_direct,8
ASPH,1,2011,2012,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":1,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,1,2012,2013,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,5
ASPH,1,2012,2013,RandomForest,"{""bootstrap"":true,""max_depth"":5,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,6
ASPH,1,2012,2013,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":1,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,1,2013,2014,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,6
ASPH,1,2013,2014,RandomForest,"{""bootstrap"":true,""max_depth"":5,""max_features"":1.0,""min_samples_leaf"":2,""n_estimators"":200}",first_difference_direct,6
ASPH,1,2013,2014,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":1,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,1,2014,2015,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,6
ASPH,1,2014,2015,RandomForest,"{""bootstrap"":true,""max_depth"":5,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":500}",first_difference_direct,8
ASPH,1,2014,2015,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":1,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,1,2015,2016,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":""scale"",""kernel"":""rbf""}",first_difference_direct,6
ASPH,1,2015,2016,RandomForest,"{""bootstrap"":true,""max_depth"":5,""max_features"":1.0,""min_samples_leaf"":1,""n_estimators"":500}",first_difference_direct,8
ASPH,1,2015,2016,XGBoost,"{""colsample_bytree"":1.0,""learning_rate"":0.03,""max_depth"":3,""min_child_weight"":1,""n_estimators"":100,""objective"":""reg:squarederror"",""reg_lambda"":10,""subsample"":1.0,""tree_method"":""hist""}",first_difference_direct,8
ASPH,1,2016,2017,SVR,"{""C"":100,""epsilon"":0.01,""gamma"":0.1,""kernel"":""rbf""}",first_difference_direct,5
